ID,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,kategori
2025-11-27_DKI3,2025-11-27,DKI3,16.338776,55.535206,40.164062,5.4606767,11.8061,33.392494,TIDAK SEHAT
2025-11-27_DKI4,2025-11-27,DKI4,40.9408,58.518627,37.149803,0.0,30.34602,29.41939,TIDAK SEHAT
2025-11-27_DKI5,2025-11-27,DKI5,28.767769,85.76483,30.66471,1.277321,36.35762,40.13157,TIDAK SEHAT
2025-11-28_DKI1,2025-11-28,DKI1,41.96181,84.194405,20.958666,14.442939,5.568957,39.976234,TIDAK SEHAT
2025-11-28_DKI2,2025-11-28,DKI2,90.26854,107.64655,60.430454,24.925669,42.402435,14.627323,TIDAK SEHAT
2025-11-28_DKI3,2025-11-28,DKI3,9.808515,46.31396,36.13242,1.212928,10.371307,37.32346,SEDANG
2025-11-28_DKI4,2025-11-28,DKI4,40.01909,58.55976,38.016506,0.0,32.61481,26.222845,TIDAK SEHAT
2025-11-28_DKI5,2025-11-28,DKI5,24.599482,80.27677,25.27318,11.744526,45.01957,43.669765,TIDAK SEHAT
2025-11-29_DKI1,2025-11-29,DKI1,38.998917,74.16669,19.315886,13.3202,0.0,37.32011,TIDAK SEHAT
2025-11-29_DKI2,2025-11-29,DKI2,87.41834,92.0137,65.680695,25.75364,67.333496,13.665733,TIDAK SEHAT
2025-11-29_DKI3,2025-11-29,DKI3,9.252242,44.4055,36.677517,1.1553688,27.099842,31.670416,SEDANG
2025-11-29_DKI4,2025-11-29,DKI4,42.4752,68.17848,34.771976,0.0,52.50445,30.608223,TIDAK SEHAT
2025-11-29_DKI5,2025-11-29,DKI5,23.137493,82.69183,31.143534,8.713162,36.85814,41.89629,TIDAK SEHAT
2025-11-30_DKI1,2025-11-30,DKI1,41.937733,73.39017,18.721184,12.44198,0.0,30.218801,TIDAK SEHAT
2025-11-30_DKI2,2025-11-30,DKI2,100.894165,94.052826,61.065044,26.629515,73.71161,8.482678,TIDAK SEHAT
2025-11-30_DKI3,2025-11-30,DKI3,11.8191,40.05857,29.719666,3.0134766,43.346966,30.604635,SEDANG
2025-11-30_DKI4,2025-11-30,DKI4,38.505665,70.278206,41.527092,0.0,47.502453,26.556393,TIDAK SEHAT
2025-11-30_DKI5,2025-11-30,DKI5,18.890911,94.98099,27.6269,12.462606,30.456696,39.841347,TIDAK SEHAT
